fico_score,quantile_rating,default
605,7,0
572,8,1
602,7,0
612,6,0
631,5,0
697,1,0
722,0,0
545,9,1
676,2,0
447,9,0
640,4,1
636,5,0
527,9,0
638,5,0
616,6,0
644,4,0
606,7,0
727,0,0
627,5,1
581,8,0
667,3,0
480,9,1
677,2,0
726,0,0
596,7,0
605,7,0
636,5,0
642,4,0
596,7,0
667,3,0
580,8,0
697,1,0
542,9,1
668,3,0
787,0,0
673,2,0
609,6,0
541,9,1
560,9,0
607,7,1
631,5,0
746,0,0
530,9,0
615,6,0
552,9,1
606,7,0
599,7,0
679,2,0
603,7,0
764,0,0
736,0,0
751,0,0
610,6,0
663,3,0
737,0,0
629,5,0
689,1,0
587,8,1
692,1,1
706,1,0
515,9,0
702,1,0
638,5,0
612,6,0
583,8,0
720,0,0
607,7,0
750,0,0
662,3,0
563,8,1
611,6,0
754,0,0
663,3,0
709,1,0
576,8,1
611,6,1
669,3,0
612,6,1
720,0,0
589,7,0
578,8,0
652,4,0
687,2,0
633,5,0
569,8,1
657,3,0
754,0,0
642,4,0
708,1,0
627,5,1
745,0,0
685,2,0
679,2,0
697,1,0
603,7,1
555,9,1
687,2,0
625,5,0
581,8,0
633,5,0
622,6,1
610,6,0
584,8,1
628,5,0
724,0,0
620,6,0
563,8,0
678,2,0
602,7,0
672,2,0
724,0,0
626,5,0
749,0,0
582,8,1
693,1,0
632,5,0
655,3,0
693,1,0
721,0,0
710,1,0
541,9,1
587,8,0
581,8,0
572,8,1
706,1,0
582,8,1
710,1,0
705,1,0
672,2,0
568,8,1
511,9,0
640,4,0
709,1,0
707,1,0
651,4,0
662,3,0
766,0,0
692,1,0
590,7,0
657,3,0
592,7,1
718,0,0
720,0,0
636,5,0
654,3,0
513,9,0
587,8,1
671,2,0
655,3,0
609,6,1
641,4,0
621,6,0
658,3,0
594,7,1
622,6,0
636,5,0
603,7,0
619,6,0
646,4,0
533,9,1
672,2,0
598,7,0
726,0,0
641,4,1
669,3,0
556,9,1
659,3,0
735,0,0
571,8,0
509,9,1
626,5,0
678,2,0
634,5,0
657,3,0
637,5,0
684,2,0
692,1,0
723,0,0
562,8,0
713,1,0
598,7,0
584,8,0
651,4,0
626,5,0
583,8,0
